City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
marica,75,BR,1584721421,83,-22.92,-42.82,305.15,3.6
bercel,0,HU,1584721421,34,47.87,19.41,292.59,2.1
farmington,1,US,1584721421,64,36.73,-108.22,277.15,2.6
ariquemes,100,BR,1584721421,74,-9.91,-63.04,301.61,2.21
denpasar,40,ID,1584721034,94,-8.65,115.22,302.15,2.6
takoradi,79,GH,1584721422,61,4.88,-1.76,304.9,4.82
gazimurskiy zavod,99,RU,1584721422,78,51.55,118.33,262.31,1.09
otukpo,100,NG,1584721422,41,7.19,8.13,308.9,1.47
aklavik,90,CA,1584721422,74,68.22,-135.01,275.15,2.1
portland,1,US,1584721178,87,45.52,-122.68,281.48,0.01
tilichiki,67,RU,1584721422,91,60.47,166.1,256.9,0.93
powell river,5,CA,1584721406,93,49.85,-124.54,277.59,1.5
ahuimanu,40,US,1584721422,88,21.44,-157.84,294.15,1.93
nevesinje,51,BA,1584721202,30,43.26,18.11,294.15,4.1
manica,90,FR,1584721422,93,49.0,-1.17,282.15,5.7
shingu,0,JP,1584721422,61,33.73,135.98,284.21,5.37
balao,40,EC,1584721422,70,-2.92,-79.82,302.15,3.1
havoysund,75,NO,1584721422,73,71.0,24.66,269.15,6.2
aleppo,100,SY,1584721422,47,36.25,37.5,284.61,2.7
abu samrah,100,SY,1584721422,62,35.3,37.18,283.31,2.33
sebinkarahisar,100,TR,1584721422,96,40.29,38.42,269.21,4.61
alamogordo,40,US,1584721201,53,32.9,-105.96,284.82,1.92
trairi,100,BR,1584721422,66,-3.28,-39.27,303.4,1.83
labytnangi,15,RU,1584721422,82,66.66,66.42,257.71,4.67
cascais,40,PT,1584721228,58,38.7,-9.42,288.71,4.6
veinticinco de diciembre,0,MX,1584721423,40,25.26,-104.05,290.21,0.89
kang,91,BW,1584721423,25,-23.68,22.79,303.4,1.9
kashi,83,CN,1584721423,14,39.45,75.98,289.15,4.0
batie,100,BF,1584721292,25,9.88,-2.92,311.11,1.18
carutapera,100,BR,1584721423,77,-1.2,-46.02,300.81,4.67
ostrovnoy,100,RU,1584721423,75,68.05,39.51,265.4,5.99
isparta,86,TR,1584721423,52,38.0,31.0,279.15,8.7
borovoy,100,RU,1584721423,64,55.43,86.08,274.15,8.0
kavaratti,81,IN,1584721423,71,10.57,72.64,302.01,4.57
hashtrud,9,IR,1584721423,51,37.48,47.05,280.21,3.56
kavadarci,0,MK,1584721375,21,41.43,22.01,295.15,0.5
kangaba,100,ML,1584721423,7,11.93,-8.42,314.81,2.65
bhimunipatnam,75,IN,1584721423,78,17.88,83.43,298.15,5.1
darhan,24,MN,1584721423,60,49.49,105.92,271.4,0.93
oxapampa,100,PE,1584721288,98,-10.58,-75.4,286.9,0.93
kara,20,TG,1584721423,55,9.55,1.19,305.15,2.6
arthur,90,US,1584721423,93,39.71,-88.47,281.48,8.2
santiago del estero,0,AR,1584721424,41,-27.8,-64.26,300.01,3.72
ikongo,100,MG,1584721424,98,-21.88,47.43,294.31,0.34
taoudenni,0,ML,1584721424,10,22.68,-3.98,304.01,6.72
miramar,75,US,1584721424,57,25.99,-80.23,301.48,8.7
ternate,68,ID,1584721424,93,0.8,127.4,297.01,1.26
moerai,100,PF,1584721424,82,-22.43,-151.33,299.21,2.87
hearst,100,CA,1584721424,89,49.68,-83.67,257.11,7.28
rovaniemi,100,FI,1584721387,45,66.5,25.72,270.15,2.6
lorengau,100,PG,1584721424,69,-2.02,147.27,301.9,2.38
alnavar,0,IN,1584721424,56,15.43,74.73,294.21,2.3
seoul,1,KR,1584720878,56,37.57,126.98,281.15,2.6
zonguldak,100,TR,1584721424,99,41.25,31.83,274.31,1.53
myanaung,0,MM,1584721424,37,18.28,95.32,298.11,3.13
vila franca do campo,20,PT,1584721425,55,37.72,-25.43,289.15,2.6
frasin,97,RO,1584721425,66,47.53,25.8,287.59,2.6
skibbereen,75,IE,1584721425,56,51.55,-9.27,280.15,8.7
yumen,12,CN,1584721425,18,40.28,97.2,279.81,2.35
labuhan,100,ID,1584721425,83,-6.88,112.21,298.61,1.16
paita,97,PE,1584721425,100,-5.09,-81.11,290.15,3.1
nacala,40,MZ,1584721425,74,-14.54,40.67,301.15,4.6
taua,77,BR,1584721425,69,-5.97,-40.3,301.21,1.1
saint andrews,75,US,1584721425,54,34.05,-81.13,300.15,5.7
pangnirtung,75,CA,1584721425,84,66.15,-65.71,254.15,2.14
les escoumins,100,CA,1584721425,100,48.11,-69.02,275.01,4.8
achacachi,100,BO,1584721425,96,-16.05,-68.68,276.01,1.3
peniche,75,PT,1584721425,93,39.36,-9.38,288.15,1.5
pailitas,0,CO,1584721425,39,8.96,-73.63,303.4,1.38
maragogi,74,BR,1584721425,74,-9.01,-35.22,300.9,5.92
goderich,100,CA,1584721351,76,43.75,-81.72,278.71,2.24
tateyama,0,JP,1584721425,40,34.98,139.87,284.15,5.1
saint-georges,20,GD,1584721152,62,12.06,-61.75,303.15,7.7
ballaghaderreen,75,IE,1584721425,52,53.9,-8.58,283.15,4.6
douglas,1,US,1584721176,49,41.3,-96.17,270.37,5.1
lasa,40,IT,1584721426,84,46.62,10.7,294.15,3.6
bubaque,21,GW,1584721426,51,11.28,-15.83,299.71,5.36
mollendo,53,PE,1584721426,82,-17.02,-72.01,294.71,3.46
canarana,30,BR,1584721426,68,-11.68,-41.77,300.11,3.8
mount gambier,90,AU,1584721426,76,-37.83,140.77,287.15,2.1
tevaitoa,100,PF,1584721426,69,-16.78,-151.5,301.61,3.15
san fernando,75,PH,1584721426,74,15.03,120.69,301.15,1.0
sechura,82,PE,1584721426,85,-5.56,-80.82,297.11,2.2
tres arroyos,0,AR,1584721426,42,-38.37,-60.28,296.81,1.82
kabelvag,75,NO,1584721426,63,68.21,14.48,272.04,10.3
nalut,0,LY,1584721426,35,30.33,10.85,298.51,14.4
asyut,0,EG,1584721426,42,27.18,31.18,292.15,5.1
kushima,0,JP,1584721426,70,31.46,131.23,278.71,2.24
parrita,0,CR,1584721426,53,9.52,-84.32,299.15,7.2
zaterechnyy,100,RU,1584721426,68,44.79,45.21,282.4,4.79
hurghada,0,EG,1584721426,35,27.26,33.81,294.15,6.2
nueva loja,47,EC,1584721427,74,0.08,-76.88,302.15,1.5
kaeo,2,NZ,1584721427,95,-35.1,173.78,288.71,0.45
zaqatala,90,AZ,1584721427,76,41.63,46.64,283.15,2.1
molo,100,KE,1584721427,90,-0.25,35.74,288.4,1.58
bac lieu,78,VN,1584721427,83,9.29,105.72,297.51,4.52
primorsk,69,UA,1584721427,81,46.73,36.34,281.9,3.33
leh,5,IN,1584721387,58,34.17,77.58,261.31,1.5
port keats,29,AU,1584721427,75,-14.25,129.55,301.21,0.44
laguna,1,US,1584721145,66,38.42,-121.42,283.15,1.6
jian,34,CN,1584721427,81,27.12,114.98,294.01,2.64
zhangjiakou,88,CN,1584721427,35,40.81,114.88,276.71,0.99
wabag,97,PG,1584721427,99,-5.48,143.7,284.21,0.04
olmos,98,PE,1584721427,69,-5.98,-79.75,293.31,2.44
doka,15,SD,1584721427,8,13.52,35.77,309.71,4.59
yuanping,34,CN,1584721427,25,38.72,112.76,285.61,3.2
okhotsk,0,RU,1584721427,79,59.38,143.3,255.81,1.11
zhanaozen,100,KZ,1584721427,82,43.3,52.8,279.9,8.36
korla,100,CN,1584721427,39,41.76,86.15,279.61,1.98
moron,0,AR,1584721258,57,-34.65,-58.62,301.48,3.1
heinola,26,FI,1584721427,39,61.21,26.04,271.15,3.1
malanje,100,AO,1584721427,59,-9.54,16.34,299.9,2.38
flagstaff,1,US,1584721148,92,35.2,-111.65,279.15,1.56
necochea,0,AR,1584721428,77,-38.55,-58.74,297.59,1.79
menongue,84,AO,1584721428,75,-14.66,17.69,296.4,1.17
faya,75,SA,1584721428,82,18.39,42.45,291.15,6.7
den helder,40,NL,1584721428,75,52.96,4.76,282.04,6.2
puri,40,IN,1584721428,78,19.8,85.85,299.15,4.76
mildura,14,AU,1584721428,55,-34.2,142.15,291.15,3.6
kuragino,100,RU,1584721428,77,53.9,92.67,273.81,6.31
miracatu,99,BR,1584721428,93,-24.28,-47.46,298.71,0.84
sysert,83,RU,1584721428,80,56.5,60.82,274.15,3.0
ionia,90,US,1584721428,82,42.99,-85.07,278.15,7.2
balint,0,RO,1584721428,48,45.81,21.85,292.15,3.1
farafangana,98,MG,1584721428,69,-22.82,47.83,298.61,4.68
pergamino,0,AR,1584721428,36,-33.89,-60.57,298.61,2.2
quatre cocos,40,MU,1584721429,61,-20.21,57.76,299.15,1.0
vila velha,20,BR,1584721183,52,-20.33,-40.29,307.15,5.7
villazon,100,BO,1584721429,82,-22.09,-65.59,283.21,3.57
manggar,100,ID,1584721429,78,-2.88,108.27,301.11,5.98
veraval,0,IN,1584721429,91,20.9,70.37,294.61,3.09
gondanglegi,100,ID,1584721429,90,-7.75,112.01,297.01,1.75
mabaruma,71,GY,1584721429,52,8.2,-59.78,303.81,2.51
shimoda,0,JP,1584721429,76,34.67,138.95,280.37,1.34
aksu,0,CN,1584721429,20,41.12,80.26,287.21,4.22
henties bay,0,NA,1584721429,87,-22.12,14.28,290.93,1.34
aquiraz,40,BR,1584721429,62,-3.9,-38.39,304.15,2.6
posse,61,BR,1584721429,80,-14.09,-46.37,299.71,3.69
netrakona,0,BD,1584721429,31,24.88,90.72,297.31,1.54
mirador,100,BR,1584721429,93,-6.37,-44.36,295.61,2.39
turbat,0,PK,1584721429,47,26.0,63.04,299.71,7.47
channel-port aux basques,100,CA,1584721429,86,47.57,-59.14,273.4,11.94
zemaiciu naumiestis,33,LT,1584721430,74,55.36,21.7,278.61,5.39
cayenne,52,GF,1584721430,83,4.93,-52.33,300.15,4.6
sarahan,65,IN,1584721430,76,31.52,77.8,270.01,2.65
sao gabriel da cachoeira,49,BR,1584721430,51,-0.13,-67.09,306.31,0.98
